8/31/2015	423421857	1	0	0
8/31/2015	423421857	5	0	0
8/31/2015	423421857	4	0	0
8/31/2015	423421857	3	0	1
8/31/2015	423421857	5	0	0
8/29/2015	423421857	4	0	0
8/29/2015	423421857	5	0	0
8/28/2015	423421857	2	1	1
8/28/2015	423421857	5	0	0
8/27/2015	423421857	4	0	0
8/24/2015	423421857	4	0	0
8/24/2015	423421857	4	0	0
8/24/2015	423421857	4	0	0
8/24/2015	423421857	5	0	0
8/21/2015	423421857	3	1	2
8/20/2015	423421857	5	0	0
8/20/2015	423421857	5	0	0
8/19/2015	423421857	4	47	53
8/19/2015	423421857	4	0	0
8/18/2015	423421857	4	0	0
8/17/2015	423421857	3	2	2
8/17/2015	423421857	1	1	1
8/16/2015	423421857	5	0	1
8/15/2015	423421857	5	0	0
8/12/2015	423421857	1	0	0
8/11/2015	423421857	4	0	1
8/9/2015	423421857	2	4	4
8/9/2015	423421857	2	2	3
8/9/2015	423421857	4	0	1
8/8/2015	423421857	3	0	0
8/7/2015	423421857	5	0	0
8/6/2015	423421857	5	0	0
8/5/2015	423421857	4	0	0
8/4/2015	423421857	5	0	0
8/4/2015	423421857	5	0	0
8/2/2015	423421857	4	0	0
8/1/2015	423421857	5	0	0
8/1/2015	423421857	4	0	0
7/31/2015	423421857	1	0	0
7/31/2015	423421857	4	0	1
7/30/2015	423421857	5	0	0
7/30/2015	423421857	3	0	0
7/28/2015	423421857	1	0	0
7/27/2015	423421857	4	0	0
7/27/2015	423421857	1	1	2
7/26/2015	423421857	5	0	0
7/25/2015	423421857	1	2	2
7/25/2015	423421857	3	0	0
7/24/2015	423421857	3	0	0
7/24/2015	423421857	4	0	0
7/24/2015	423421857	5	0	0
7/24/2015	423421857	5	0	0
7/23/2015	423421857	5	0	0
7/23/2015	423421857	4	0	0
7/23/2015	423421857	3	0	0
7/23/2015	423421857	5	0	0
7/22/2015	423421857	5	0	0
7/21/2015	423421857	4	0	0
7/21/2015	423421857	4	0	0
7/21/2015	423421857	5	0	0
7/19/2015	423421857	4	0	0
7/18/2015	423421857	4	0	0
7/18/2015	423421857	1	1	1
7/17/2015	423421857	5	0	0
7/17/2015	423421857	5	0	0
7/16/2015	423421857	5	0	0
7/16/2015	423421857	4	0	0
7/14/2015	423421857	4	0	0
7/9/2015	423421857	4	0	0
7/9/2015	423421857	1	0	0
7/9/2015	423421857	4	0	0
7/7/2015	423421857	4	0	0
7/7/2015	423421857	5	0	0
7/6/2015	423421857	4	0	0
7/6/2015	423421857	1	0	3
7/5/2015	423421857	4	1	2
7/5/2015	423421857	4	0	0
7/5/2015	423421857	4	0	0
7/4/2015	423421857	4	0	0
7/3/2015	423421857	1	0	0
7/3/2015	423421857	5	0	0
7/1/2015	423421857	4	0	0
6/29/2015	423421857	4	1	1
6/28/2015	423421857	5	0	0
6/27/2015	423421857	4	0	0
6/26/2015	423421857	5	0	0
6/24/2015	423421857	5	0	0
6/24/2015	423421857	5	0	0
6/23/2015	423421857	5	0	0
6/21/2015	423421857	4	0	0
6/17/2015	423421857	2	0	0
6/17/2015	423421857	1	0	0
6/15/2015	423421857	5	0	0
6/14/2015	423421857	4	1	1
6/14/2015	423421857	5	0	0
6/14/2015	423421857	5	0	0
6/14/2015	423421857	5	0	0
6/10/2015	423421857	4	0	0
6/10/2015	423421857	1	0	0
6/9/2015	423421857	5	0	1
6/9/2015	423421857	4	0	0
